frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['151', '738', '548', '332'])
frozenset(['392', '283', '527', '862'])
frozenset(['513', '97', '438', '509'])
frozenset(['151', '334', '470', '161'])
frozenset(['648', '405', '571', '798'])
frozenset(['346', '145', '735', '809'])
frozenset(['920', '32', '735', '631'])
frozenset(['96', '642', '594', '72'])
frozenset(['1', '980', '823', '314'])
frozenset(['511', '720', '499', '614'])
frozenset(['950', '403', '529', '207'])
frozenset(['510', '214', '3', '419'])
frozenset(['270', '585', '937', '72'])
frozenset(['33', '573', '883', '274'])
frozenset(['392', '283', '527', '906'])
frozenset(['75', '403', '529', '896'])
frozenset(['722', '39', '354', '168'])
frozenset(['197', '989', '577', '401'])
frozenset(['578', '280', '167', '905'])
frozenset(['165', '922', '857', '752'])
frozenset(['335', '992', '331', '509'])
frozenset(['797', '690', '419', '682'])
frozenset(['68', '217', '343', '334'])
frozenset(['403', '526', '326', '950'])
frozenset(['862', '4', '468', '242'])
frozenset(['151', '440', '482', '210'])
frozenset(['129', '78', '198', '644'])
frozenset(['922', '198', '94', '644'])
frozenset(['308', '665', '661', '658'])
frozenset(['797', '280', '690', '838'])
frozenset(['196', '198', '913', '529'])
frozenset(['236', '541', '17', '956'])
frozenset(['775', '520', '72', '970'])
frozenset(['510', '214', '419', '96'])
frozenset(['319', '38', '588', '522'])
frozenset(['523', '884', '66', '314'])
frozenset(['632', '12', '15', '460'])
frozenset(['450', '632', '468', '913'])
frozenset(['510', '354', '111', '140'])
frozenset(['890', '571', '702', '956'])
frozenset(['139', '608', '438', '966'])
frozenset(['428', '94', '401', '684'])
frozenset(['605', '346', '888', '477'])
frozenset(['278', '775', '520', '239'])
frozenset(['226', '826', '2', '766'])
frozenset(['357', '452', '708', '653'])
frozenset(['151', '494', '161', '127'])
frozenset(['665', '28', '419', '400'])
frozenset(['196', '815', '43', '350'])
frozenset(['676', '608', '298', '897'])
frozenset(['209', '329', '722', '440'])
frozenset(['665', '793', '419', '984'])
frozenset(['227', '946', '964', '171'])
frozenset(['159', '217', '633', '145'])
frozenset(['947', '295', '529', '585'])
frozenset(['890', '88', '859', '255'])
frozenset(['692', '825', '632', '468'])
frozenset(['832', '970', '520', '822'])
frozenset(['568', '981', '546', '136'])
frozenset(['38', '362', '21', '918'])
frozenset(['494', '57', '145', '682'])
frozenset(['738', '606', '385', '897'])
frozenset(['978', '708', '352', '853'])
frozenset(['37', '179', '113', '411'])
frozenset(['75', '285', '529', '207'])
frozenset(['825', '90', '191', '426'])
frozenset(['336', '224', '606', '143'])
frozenset(['329', '403', '419', '765'])
frozenset(['684', '490', '788', '538'])
frozenset(['151', '322', '803', '343'])
frozenset(['453', '920', '45', '937'])
frozenset(['843', '304', '789', '798'])
frozenset(['874', '523', '823', '314'])
frozenset(['468', '4', '35', '242'])
frozenset(['623', '32', '893', '720'])
frozenset(['429', '883', '505', '910'])
frozenset(['793', '419', '984', '400'])
frozenset(['890', '88', '956', '255'])
frozenset(['96', '145', '696', '624'])
frozenset(['541', '295', '937', '947'])
frozenset(['381', '417', '143', '895'])
frozenset(['554', '303', '998', '96'])
frozenset(['989', '550', '841', '792'])
frozenset(['8', '108', '438', '958'])
frozenset(['687', '563', '531', '332'])
frozenset(['164', '494', '225', '213'])
frozenset(['494', '27', '893', '517'])
frozenset(['837', '304', '789', '387'])
frozenset(['68', '217', '722', '334'])
frozenset(['115', '844', '744', '635'])
frozenset(['108', '75', '438', '242'])
frozenset(['774', '593', '653', '918'])
frozenset(['684', '958', '438', '8'])
frozenset(['684', '766', '8', '242'])
frozenset(['139', '966', '526', '790'])
frozenset(['407', '392', '778', '846'])
frozenset(['837', '843', '789', '798'])
frozenset(['158', '354', '617', '885'])
frozenset(['684', '108', '766', '75'])
frozenset(['1', '884', '823', '314'])
frozenset(['469', '326', '948', '885'])
frozenset(['357', '354', '58', '480'])
frozenset(['638', '629', '205', '614'])
frozenset(['920', '931', '937', '884'])
frozenset(['832', '983', '140', '804'])
frozenset(['774', '161', '17', '558'])
frozenset(['347', '793', '419', '984'])
frozenset(['252', '196', '198', '529'])
frozenset(['995', '887', '160', '653'])
frozenset(['692', '845', '997', '315'])
frozenset(['120', '665', '546', '878'])
frozenset(['378', '45', '583', '693'])
frozenset(['289', '946', '541', '462'])
frozenset(['775', '212', '558', '361'])
frozenset(['280', '874', '390', '966'])
frozenset(['132', '39', '12', '562'])
frozenset(['675', '122', '390', '535'])
frozenset(['485', '798', '409', '387'])
frozenset(['874', '484', '168', '427'])
frozenset(['825', '90', '914', '426'])
frozenset(['252', '283', '526', '71'])
frozenset(['494', '593', '893', '720'])
frozenset(['641', '797', '419', '956'])
frozenset(['948', '585', '925', '193'])
frozenset(['793', '665', '28', '400'])
frozenset(['674', '541', '171', '462'])
frozenset(['328', '448', '274', '240'])
frozenset(['216', '692', '998', '409'])
frozenset(['998', '789', '409', '387'])
frozenset(['684', '108', '8', '242'])
frozenset(['494', '982', '440', '517'])
frozenset(['164', '494', '139', '225'])
frozenset(['798', '843', '789', '387'])
frozenset(['982', '598', '240', '671'])
frozenset(['829', '75', '403', '529'])
frozenset(['31', '595', '548', '885'])
frozenset(['970', '520', '239', '822'])
frozenset(['234', '649', '829', '712'])
frozenset(['27', '58', '480', '354'])
frozenset(['278', '832', '520', '970'])
frozenset(['120', '568', '665', '546'])
frozenset(['236', '240', '17', '956'])
frozenset(['574', '362', '709', '387'])
frozenset(['361', '212', '558', '242'])
frozenset(['319', '616', '540', '706'])
frozenset(['494', '883', '440', '517'])
frozenset(['585', '843', '925', '193'])
frozenset(['354', '111', '349', '72'])
frozenset(['407', '684', '906', '846'])
frozenset(['378', '912', '256', '510'])
frozenset(['1', '470', '874', '980'])
frozenset(['3', '766', '618', '895'])
frozenset(['278', '520', '239', '970'])
frozenset(['735', '888', '348', '843'])
frozenset(['693', '108', '45', '385'])
frozenset(['234', '797', '419', '904'])
frozenset(['630', '809', '789', '596'])
frozenset(['1', '884', '66', '523'])
frozenset(['159', '966', '95', '517'])
frozenset(['511', '499', '614', '594'])
frozenset(['289', '851', '162', '480'])
frozenset(['665', '661', '658', '682'])
frozenset(['783', '634', '276', '413'])
frozenset(['563', '362', '438', '567'])
frozenset(['270', '541', '529', '72'])
frozenset(['151', '334', '569', '127'])
frozenset(['494', '623', '893', '720'])
frozenset(['898', '25', '190', '163'])
frozenset(['39', '354', '168', '918'])
frozenset(['381', '934', '125', '895'])
frozenset(['762', '390', '696', '96'])
frozenset(['392', '283', '906', '846'])
frozenset(['54', '100', '362', '910'])
frozenset(['423', '354', '548', '624'])
frozenset(['461', '285', '207', '950'])
frozenset(['640', '259', '806', '38'])
frozenset(['920', '541', '931', '45'])
frozenset(['797', '460', '859', '85'])
frozenset(['209', '803', '329', '267'])
frozenset(['751', '78', '21', '163'])
frozenset(['898', '25', '782', '163'])
frozenset(['529', '352', '368', '48'])
frozenset(['354', '722', '918', '484'])
frozenset(['447', '460', '859', '85'])
frozenset(['209', '803', '329', '440'])
frozenset(['692', '860', '329', '368'])
frozenset(['177', '309', '614', '55'])
frozenset(['684', '108', '75', '958'])
frozenset(['675', '122', '161', '343'])
frozenset(['214', '750', '346', '324'])
frozenset(['453', '541', '45', '920'])
frozenset(['775', '259', '781', '78'])
frozenset(['832', '175', '975', '834'])
frozenset(['461', '75', '285', '529'])
frozenset(['415', '377', '113', '411'])
frozenset(['623', '893', '720', '949'])
frozenset(['684', '75', '766', '438'])
frozenset(['387', '594', '720', '112'])
frozenset(['1', '881', '349', '48'])
frozenset(['208', '116', '606', '541'])
frozenset(['452', '5', '653', '886'])
frozenset(['403', '285', '896', '207'])
frozenset(['308', '548', '75', '718'])
frozenset(['674', '224', '196', '814'])
frozenset(['120', '638', '12', '885'])
frozenset(['722', '484', '168', '918'])
frozenset(['830', '142', '940', '682'])
frozenset(['262', '294', '708', '853'])
frozenset(['591', '851', '162', '480'])
frozenset(['829', '461', '403', '529'])
frozenset(['494', '27', '893', '440'])
frozenset(['95', '116', '722', '354'])
frozenset(['665', '658', '368', '682'])
frozenset(['203', '732', '204', '949'])
frozenset(['120', '513', '483', '509'])
frozenset(['139', '966', '540', '608'])
frozenset(['216', '789', '409', '387'])
frozenset(['541', '937', '529', '585'])
frozenset(['883', '27', '647', '517'])
frozenset(['295', '529', '585', '72'])
frozenset(['201', '846', '653', '720'])
frozenset(['309', '620', '793', '90'])
frozenset(['281', '494', '690', '125'])
frozenset(['511', '720', '614', '387'])
frozenset(['775', '970', '72', '822'])
frozenset(['283', '38', '526', '71'])
frozenset(['692', '176', '763', '280'])
frozenset(['33', '217', '283', '346'])
frozenset(['196', '556', '43', '815'])
frozenset(['762', '279', '390', '696'])
frozenset(['296', '329', '267', '411'])
frozenset(['450', '692', '825', '468'])
frozenset(['988', '470', '396', '438'])
frozenset(['797', '622', '690', '838'])
frozenset(['569', '117', '576', '509'])
frozenset(['319', '595', '352', '368'])
frozenset(['510', '922', '844', '682'])
frozenset(['883', '226', '2', '846'])
frozenset(['921', '845', '27', '900'])
frozenset(['684', '766', '71', '242'])
frozenset(['151', '322', '620', '275'])
frozenset(['886', '259', '806', '38'])
frozenset(['71', '937', '617', '522'])
frozenset(['510', '936', '603', '684'])
frozenset(['896', '829', '529', '207'])
frozenset(['605', '935', '110', '351'])
frozenset(['832', '283', '5', '143'])
frozenset(['114', '51', '368', '510'])
frozenset(['263', '769', '550', '886'])
frozenset(['947', '967', '712', '368'])
frozenset(['803', '440', '722', '411'])
frozenset(['692', '176', '116', '763'])
frozenset(['308', '487', '548', '718'])
frozenset(['605', '780', '110', '351'])
frozenset(['829', '461', '896', '207'])
frozenset(['846', '283', '906', '778'])
frozenset(['68', '415', '377', '113'])
frozenset(['538', '634', '661', '242'])
frozenset(['494', '883', '440', '647'])
frozenset(['32', '93', '937', '72'])
frozenset(['1', '470', '874', '823'])
frozenset(['571', '593', '162', '878'])
frozenset(['371', '18', '918', '554'])
frozenset(['346', '336', '143', '844'])
frozenset(['183', '533', '594', '72'])
frozenset(['947', '967', '981', '368'])
frozenset(['510', '456', '110', '140'])
frozenset(['440', '477', '210', '482'])
frozenset(['151', '605', '110', '935'])
frozenset(['335', '487', '883', '494'])
frozenset(['722', '440', '267', '411'])
frozenset(['825', '90', '276', '426'])
frozenset(['793', '28', '984', '400'])
frozenset(['381', '893', '492', '523'])
frozenset(['336', '85', '143', '844'])
frozenset(['227', '946', '541', '964'])
frozenset(['632', '468', '913', '277'])
frozenset(['270', '832', '258', '983'])
frozenset(['279', '390', '696', '96'])
frozenset(['797', '370', '923', '932'])
frozenset(['720', '595', '352', '368'])
frozenset(['120', '513', '438', '509'])
frozenset(['335', '487', '15', '494'])
frozenset(['39', '988', '580', '871'])
frozenset(['874', '888', '500', '871'])
frozenset(['96', '390', '696', '624'])
frozenset(['829', '285', '529', '950'])
frozenset(['407', '684', '283', '906'])
frozenset(['905', '598', '578', '774'])
frozenset(['684', '108', '438', '242'])
frozenset(['890', '859', '702', '255'])
frozenset(['890', '25', '898', '163'])
frozenset(['120', '893', '241', '567'])
frozenset(['797', '95', '419', '682'])
frozenset(['270', '983', '258', '804'])
frozenset(['486', '958', '71', '242'])
frozenset(['151', '470', '161', '427'])
frozenset(['790', '375', '385', '721'])
frozenset(['722', '354', '168', '711'])
frozenset(['947', '541', '937', '72'])
frozenset(['883', '226', '766', '846'])
frozenset(['329', '267', '411', '440'])
frozenset(['797', '554', '81', '659'])
frozenset(['579', '15', '550', '795'])
frozenset(['722', '168', '154', '918'])
frozenset(['75', '262', '470', '240'])
frozenset(['573', '161', '368', '580'])
frozenset(['511', '594', '720', '112'])
frozenset(['605', '32', '275', '710'])
frozenset(['494', '573', '707', '867'])
frozenset(['591', '480', '162', '206'])
frozenset(['175', '304', '608', '792'])
frozenset(['28', '346', '274', '742'])
frozenset(['31', '417', '895', '934'])
frozenset(['504', '563', '687', '531'])
frozenset(['947', '541', '529', '585'])
frozenset(['630', '888', '401', '413'])
frozenset(['33', '2', '241', '193'])
frozenset(['151', '740', '482', '210'])
frozenset(['595', '352', '368', '48'])
frozenset(['803', '572', '411', '350'])
frozenset(['510', '844', '372', '802'])
frozenset(['357', '27', '58', '354'])
frozenset(['775', '520', '239', '970'])
frozenset(['510', '111', '456', '140'])
frozenset(['209', '803', '329', '722'])
frozenset(['120', '665', '981', '878'])
frozenset(['803', '435', '142', '940'])
frozenset(['950', '461', '529', '207'])
frozenset(['797', '280', '690', '419'])
frozenset(['120', '665', '546', '136'])
frozenset(['486', '108', '766', '8'])
frozenset(['38', '21', '611', '918'])
frozenset(['470', '874', '980', '523'])
frozenset(['692', '161', '746', '745'])
frozenset(['694', '788', '614', '48'])
frozenset(['308', '129', '620', '518'])
frozenset(['684', '108', '438', '958'])
frozenset(['797', '622', '838', '95'])
frozenset(['752', '175', '857', '922'])
frozenset(['494', '937', '658', '682'])
frozenset(['676', '352', '368', '48'])
frozenset(['494', '982', '647', '517'])
frozenset(['285', '720', '614', '387'])
frozenset(['995', '795', '110', '368'])
frozenset(['357', '708', '403', '653'])
frozenset(['631', '758', '229', '509'])
frozenset(['775', '832', '520', '72'])
frozenset(['735', '742', '28', '157'])
frozenset(['494', '145', '368', '682'])
frozenset(['494', '334', '427', '569'])
frozenset(['472', '32', '966', '6'])
frozenset(['8', '108', '766', '75'])
frozenset(['378', '108', '385', '693'])
frozenset(['72', '541', '594', '642'])
frozenset(['347', '577', '402', '804'])
frozenset(['903', '101', '778', '229'])
frozenset(['472', '32', '818', '6'])
frozenset(['722', '950', '403', '774'])
frozenset(['597', '93', '460', '522'])
frozenset(['722', '329', '267', '440'])
frozenset(['526', '540', '438', '608'])
frozenset(['150', '236', '826', '906'])
frozenset(['392', '527', '778', '846'])
frozenset(['511', '579', '304', '792'])
frozenset(['657', '101', '778', '903'])
frozenset(['128', '176', '116', '280'])
frozenset(['151', '161', '427', '127'])
frozenset(['510', '922', '372', '682'])
frozenset(['510', '214', '419', '695'])
frozenset(['914', '319', '145', '476'])
frozenset(['278', '832', '72', '970'])
frozenset(['803', '722', '440', '267'])
frozenset(['775', '47', '27', '156'])
frozenset(['388', '742', '758', '789'])
frozenset(['803', '346', '527', '142'])
frozenset(['486', '75', '766', '8'])
frozenset(['414', '829', '935', '140'])
frozenset(['920', '45', '937', '884'])
frozenset(['147', '101', '778', '903'])
frozenset(['763', '941', '694', '538'])
frozenset(['494', '982', '27', '517'])
frozenset(['73', '346', '432', '8'])
frozenset(['263', '769', '886', '456'])
frozenset(['948', '918', '720', '798'])
frozenset(['31', '548', '885', '721'])
frozenset(['890', '898', '782', '581'])
frozenset(['452', '403', '653', '886'])
frozenset(['68', '593', '655', '529'])
frozenset(['738', '500', '276', '157'])
frozenset(['722', '798', '520', '192'])
frozenset(['511', '594', '499', '387'])
frozenset(['494', '593', '720', '949'])
frozenset(['591', '851', '162', '206'])
frozenset(['494', '57', '145', '368'])
frozenset(['571', '859', '702', '255'])
frozenset(['429', '883', '910', '853'])
frozenset(['803', '435', '142', '527'])
frozenset(['227', '289', '946', '171'])
frozenset(['392', '4', '35', '468'])
frozenset(['883', '440', '893', '517'])
frozenset(['541', '533', '72', '642'])
frozenset(['630', '484', '888', '682'])
frozenset(['995', '795', '110', '734'])
frozenset(['846', '527', '862', '778'])
frozenset(['511', '175', '579', '608'])
frozenset(['541', '295', '529', '585'])
frozenset(['114', '665', '661', '682'])
frozenset(['429', '883', '198', '910'])
frozenset(['346', '145', '742', '157'])
frozenset(['774', '593', '661', '52'])
frozenset(['120', '546', '136', '538'])
frozenset(['487', '378', '912', '510'])
frozenset(['114', '665', '658', '309'])
frozenset(['692', '572', '706', '746'])
frozenset(['735', '145', '274', '157'])
frozenset(['381', '31', '417', '143'])
frozenset(['319', '527', '529', '368'])
frozenset(['631', '581', '229', '509'])
frozenset(['598', '381', '614', '332'])
frozenset(['1', '980', '823', '523'])
frozenset(['484', '888', '401', '682'])
frozenset(['214', '354', '187', '423'])
frozenset(['674', '854', '759', '712'])
frozenset(['883', '846', '467', '766'])
frozenset(['960', '175', '766', '597'])
frozenset(['381', '31', '417', '125'])
frozenset(['289', '591', '851', '480'])
frozenset(['278', '832', '239', '72'])
frozenset(['950', '75', '829', '207'])
frozenset(['665', '793', '419', '400'])
frozenset(['622', '690', '95', '838'])
frozenset(['68', '593', '142', '815'])
frozenset(['883', '982', '440', '517'])
frozenset(['829', '205', '207', '950'])
frozenset(['905', '598', '167', '774'])
frozenset(['151', '322', '275', '343'])
frozenset(['706', '505', '616', '22'])
frozenset(['381', '944', '711', '162'])
frozenset(['829', '75', '461', '529'])
frozenset(['752', '175', '529', '71'])
frozenset(['346', '224', '606', '844'])
frozenset(['151', '548', '835', '332'])
frozenset(['85', '460', '859', '78'])
frozenset(['675', '967', '66', '85'])
frozenset(['75', '766', '71', '438'])
frozenset(['8', '766', '71', '958'])
frozenset(['165', '175', '857', '922'])
frozenset(['296', '649', '829', '712'])
frozenset(['585', '843', '925', '948'])
frozenset(['115', '798', '837', '387'])
frozenset(['216', '485', '789', '387'])
frozenset(['829', '285', '896', '950'])
frozenset(['752', '27', '480', '354'])
frozenset(['742', '145', '735', '809'])
frozenset(['751', '205', '21', '78'])
frozenset(['120', '568', '981', '538'])
frozenset(['554', '258', '303', '998'])
frozenset(['209', '803', '440', '411'])
frozenset(['511', '387', '499', '112'])
frozenset(['68', '54', '593', '529'])
frozenset(['494', '470', '427', '127'])
frozenset(['640', '259', '806', '886'])
frozenset(['453', '541', '931', '45'])
frozenset(['685', '738', '422', '897'])
frozenset(['415', '377', '265', '411'])
frozenset(['216', '485', '789', '409'])
frozenset(['511', '832', '283', '5'])
frozenset(['818', '32', '31', '6'])
frozenset(['32', '676', '608', '897'])
frozenset(['774', '469', '918', '52'])
frozenset(['692', '309', '45', '614'])
frozenset(['32', '93', '937', '350'])
frozenset(['692', '789', '998', '387'])
frozenset(['921', '336', '71', '354'])
frozenset(['487', '775', '75', '314'])
frozenset(['196', '556', '815', '350'])
frozenset(['798', '520', '720', '192'])
frozenset(['790', '385', '885', '721'])
frozenset(['733', '523', '998', '516'])
frozenset(['227', '289', '964', '462'])
frozenset(['120', '309', '793', '90'])
frozenset(['684', '490', '788', '814'])
frozenset(['280', '95', '419', '682'])
frozenset(['486', '958', '71', '8'])
frozenset(['883', '846', '29', '597'])
frozenset(['844', '346', '336', '567'])
frozenset(['511', '285', '720', '614'])
frozenset(['68', '377', '265', '179'])
frozenset(['921', '845', '938', '900'])
frozenset(['182', '417', '650', '229'])
frozenset(['417', '354', '672', '666'])
frozenset(['890', '956', '859', '255'])
frozenset(['1', '874', '980', '884'])
frozenset(['120', '981', '136', '538'])
frozenset(['334', '161', '569', '127'])
frozenset(['458', '208', '888', '969'])
frozenset(['447', '529', '859', '78'])
frozenset(['571', '160', '43', '878'])
frozenset(['120', '97', '438', '509'])
frozenset(['470', '884', '874', '523'])
frozenset(['224', '606', '143', '844'])
frozenset(['510', '3', '419', '96'])
frozenset(['1', '8', '881', '349'])
frozenset(['829', '205', '529', '950'])
frozenset(['354', '711', '484', '918'])
frozenset(['494', '883', '893', '517'])
frozenset(['319', '527', '595', '368'])
frozenset(['859', '43', '522', '617'])
frozenset(['357', '752', '58', '480'])
frozenset(['262', '294', '708', '352'])
frozenset(['623', '571', '795', '853'])
frozenset(['159', '95', '722', '517'])
frozenset(['227', '674', '964', '946'])
frozenset(['593', '336', '989', '71'])
frozenset(['120', '546', '878', '538'])
frozenset(['177', '604', '784', '947'])
frozenset(['486', '75', '71', '438'])
frozenset(['120', '981', '546', '878'])
frozenset(['760', '923', '597', '401'])
frozenset(['392', '862', '906', '846'])
frozenset(['922', '644', '926', '94'])
frozenset(['829', '461', '285', '529'])
frozenset(['18', '918', '401', '554'])
frozenset(['579', '12', '632', '795'])
frozenset(['571', '593', '43', '162'])
frozenset(['120', '309', '793', '510'])
frozenset(['797', '622', '838', '419'])
frozenset(['687', '563', '531', '48'])
frozenset(['413', '942', '276', '299'])
frozenset(['500', '477', '40', '361'])
frozenset(['762', '145', '696', '96'])
frozenset(['494', '334', '470', '569'])
frozenset(['151', '494', '470', '427'])
frozenset(['797', '280', '690', '95'])
frozenset(['752', '27', '58', '480'])
frozenset(['285', '205', '207', '403'])
frozenset(['388', '774', '161', '558'])
frozenset(['520', '918', '720', '192'])
frozenset(['1', '800', '529', '112'])
frozenset(['675', '167', '427', '949'])
frozenset(['762', '279', '96', '624'])
frozenset(['308', '775', '718', '314'])
frozenset(['995', '887', '722', '653'])
frozenset(['486', '901', '720', '185'])
frozenset(['783', '942', '837', '299'])
frozenset(['722', '526', '326', '950'])
frozenset(['301', '930', '118', '522'])
frozenset(['932', '874', '93', '538'])
frozenset(['795', '160', '580', '48'])
frozenset(['378', '108', '45', '693'])
frozenset(['890', '571', '88', '702'])
frozenset(['742', '145', '274', '809'])
frozenset(['832', '39', '988', '580'])
frozenset(['486', '108', '8', '684'])
frozenset(['598', '614', '104', '332'])
frozenset(['950', '75', '461', '529'])
frozenset(['279', '390', '696', '624'])
frozenset(['775', '832', '72', '970'])
frozenset(['381', '944', '17', '162'])
frozenset(['216', '692', '798', '387'])
frozenset(['487', '378', '978', '912'])
frozenset(['8', '108', '438', '242'])
frozenset(['630', '649', '919', '596'])
frozenset(['793', '665', '28', '984'])
frozenset(['209', '440', '722', '411'])
frozenset(['631', '735', '780', '766'])
frozenset(['883', '294', '978', '853'])
frozenset(['388', '346', '161', '17'])
frozenset(['1', '470', '823', '884'])
frozenset(['144', '691', '805', '265'])
frozenset(['674', '283', '489', '475'])
frozenset(['429', '883', '505', '853'])
frozenset(['684', '283', '527', '906'])
frozenset(['593', '142', '529', '815'])
frozenset(['883', '294', '708', '853'])
frozenset(['980', '523', '66', '314'])
frozenset(['279', '346', '224', '606'])
frozenset(['145', '658', '368', '682'])
frozenset(['270', '295', '937', '72'])
frozenset(['665', '546', '136', '538'])
frozenset(['182', '417', '529', '276'])
frozenset(['616', '100', '362', '681'])
frozenset(['803', '830', '142', '940'])
frozenset(['115', '31', '304', '798'])
frozenset(['54', '593', '142', '815'])
frozenset(['638', '405', '953', '438'])
frozenset(['665', '981', '878', '538'])
frozenset(['115', '31', '843', '837'])
frozenset(['494', '982', '440', '893'])
frozenset(['548', '718', '75', '314'])
frozenset(['461', '403', '205', '207'])
frozenset(['826', '467', '2', '766'])
frozenset(['684', '766', '438', '242'])
frozenset(['684', '75', '438', '242'])
frozenset(['388', '161', '17', '558'])
frozenset(['279', '145', '390', '624'])
frozenset(['357', '452', '5', '886'])
frozenset(['415', '377', '265', '179'])
frozenset(['83', '167', '766', '427'])
frozenset(['115', '843', '31', '304'])
frozenset(['797', '932', '923', '947'])
frozenset(['665', '981', '136', '878'])
frozenset(['579', '12', '460', '795'])
frozenset(['8', '578', '349', '48'])
frozenset(['486', '75', '766', '242'])
frozenset(['216', '485', '798', '387'])
frozenset(['511', '832', '283', '143'])
frozenset(['797', '447', '529', '78'])
frozenset(['511', '285', '594', '614'])
frozenset(['470', '523', '823', '314'])
frozenset(['606', '85', '143', '844'])
frozenset(['883', '978', '708', '853'])
frozenset(['854', '975', '419', '7'])
frozenset(['175', '766', '910', '597'])
frozenset(['285', '205', '896', '403'])
frozenset(['115', '798', '789', '387'])
frozenset(['846', '283', '527', '778'])
frozenset(['270', '541', '295', '585'])
frozenset(['334', '470', '161', '127'])
frozenset(['108', '45', '155', '583'])
frozenset(['829', '236', '814', '617'])
frozenset(['642', '533', '594', '96'])
frozenset(['159', '95', '966', '722'])
frozenset(['801', '4', '468', '242'])
frozenset(['1', '183', '283', '998'])
frozenset(['921', '593', '354', '989'])
frozenset(['32', '197', '577', '193'])
frozenset(['115', '843', '304', '789'])
frozenset(['270', '295', '937', '529'])
frozenset(['308', '548', '75', '314'])
frozenset(['461', '285', '205', '403'])
frozenset(['769', '39', '145', '419'])
frozenset(['510', '978', '256', '912'])
frozenset(['378', '45', '155', '583'])
frozenset(['177', '33', '740', '883'])
frozenset(['93', '38', '829', '805'])
frozenset(['295', '937', '72', '585'])
frozenset(['511', '499', '614', '387'])
frozenset(['336', '224', '606', '567'])
frozenset(['75', '470', '240', '597'])
frozenset(['120', '665', '546', '538'])
frozenset(['657', '101', '229', '903'])
frozenset(['5', '283', '28', '143'])
frozenset(['308', '309', '658', '682'])
frozenset(['837', '304', '789', '798'])
frozenset(['504', '563', '531', '332'])
frozenset(['216', '485', '789', '998'])
frozenset(['905', '280', '167', '774'])
frozenset(['150', '826', '906', '852'])
frozenset(['980', '823', '66', '523'])
frozenset(['810', '795', '469', '327'])
frozenset(['447', '460', '859', '529'])
frozenset(['684', '108', '75', '8'])
frozenset(['568', '981', '136', '878'])
frozenset(['843', '136', '948', '925'])
frozenset(['830', '435', '527', '940'])
frozenset(['579', '571', '155', '419'])
frozenset(['829', '403', '207', '950'])
frozenset(['100', '746', '438', '966'])
frozenset(['227', '946', '171', '462'])
frozenset(['54', '593', '655', '815'])
frozenset(['487', '860', '826', '577'])
frozenset(['981', '546', '136', '878'])
frozenset(['270', '258', '140', '804'])
frozenset(['234', '296', '649', '712'])
frozenset(['722', '329', '267', '411'])
frozenset(['280', '690', '95', '622'])
frozenset(['346', '142', '830', '940'])
frozenset(['593', '469', '653', '661'])
frozenset(['175', '224', '239', '910'])
frozenset(['687', '563', '48', '332'])
frozenset(['308', '487', '75', '314'])
frozenset(['378', '108', '45', '583'])
frozenset(['798', '789', '409', '387'])
frozenset(['487', '215', '688', '522'])
frozenset(['593', '336', '989', '509'])
frozenset(['278', '832', '239', '970'])
frozenset(['684', '362', '722', '943'])
frozenset(['890', '898', '581', '163'])
frozenset(['1', '823', '66', '884'])
frozenset(['738', '336', '606', '385'])
frozenset(['39', '12', '906', '562'])
frozenset(['472', '32', '31', '966'])
frozenset(['54', '655', '529', '815'])
frozenset(['494', '57', '658', '682'])
frozenset(['289', '946', '964', '171'])
frozenset(['797', '622', '690', '682'])
frozenset(['540', '505', '616', '22'])
frozenset(['115', '843', '789', '837'])
